Region per Sales,,,,,,Top performing products/categories,
Row Labels,Count of Field14,,Month per Sales,,,,
,,,,,,Technology,1
,,,,,,69.33,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,69.37,1
,,,,,,Office Supplies,1
,,,,,,69.42,1
,,,,,,Furniture,1
,,,,,,69.44,1
,,,,,,Office Supplies,1
,,,,,,69.46,1
,,,,,,Office Supplies,1
,,,,,,69.48,1
,,,,,,Office Supplies,1
,,,,,,69.52,2
,,,,,,Office Supplies,2
,,,,,,69.54,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,69.55,1
,,,,,,Office Supplies,1
,,,,,,69.56,1
,,,,,,Office Supplies,1
,,,,,,69.6,1
,,,,,,Furniture,1
,,,,,,69.63,1
,,,,,,Office Supplies,1
,,,,,,69.64,2
,,,,,,Office Supplies,2
,,,,,,69.67,1
,,,,,,Technology,1
,,,,,,69.68,1
,,,,,,Technology,1
,,,,,,69.74,1
,,,,,,Furniture,1
,,,,,,69.8,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,69.81,1
,,,,,,Technology,1
,,,,,,69.88,1
,,,,,,Technology,1
,,,,,,69.89,1
,,,,,,Office Supplies,1
,,,,,,69.9,1
,,,,,,Office Supplies,1
,,,,,,69.98,1
,,,,,,Office Supplies,1
,,,,,,69.99,2
,,,,,,Office Supplies,2
,,,,,,70.03,1
,,,,,,Office Supplies,1
,,,,,,70.04,1
,,,,,,Technology,1
,,,,,,70.05,1
,,,,,,Technology,1
,,,,,,70.06,1
,,,,,,Technology,1
,,,,,,70.09,1
,,,,,,Technology,1
,,,,,,70.1,2
,,,,,,Office Supplies,2
,,,,,,70.13,2
,,,,,,Office Supplies,2
,,,,,,70.15,1
,,,,,,Technology,1
,,,,,,70.17,1
,,,,,,Furniture,1
,,,,,,70.19,1
,,,,,,Office Supplies,1
,,,,,,70.22,1
,,,,,,Technology,1
,,,,,,70.26,1
,,,,,,Technology,1
,,,,,,70.31,3
,,,,,,Office Supplies,2
,,,,,,Technology,1
,,,,,,70.35,1
,,,,,,Office Supplies,1
,,,,,,70.41,1
,,,,,,Office Supplies,1
,,,,,,70.42,1
,,,,,,Furniture,1
,,,,,,70.45,1
,,,,,,Technology,1
,,,,,,70.46,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,70.47,3
,,,,,,Furniture,2
,,,,,,Technology,1
,,,,,,70.48,1
,,,,,,Office Supplies,1
,,,,,,70.54,1
,,,,,,Office Supplies,1
,,,,,,70.56,1
,,,,,,Furniture,1
,,,,,,70.59,1
,,,,,,Office Supplies,1
,,,,,,70.6,1
,,,,,,Technology,1
,,,,,,70.61,1
,,,,,,Office Supplies,1
,,,,,,70.62,1
,,,,,,Furniture,1
,,,,,,70.65,1
,,,,,,Office Supplies,1
,,,,,,70.68,1
,,,,,,Technology,1
,,,,,,70.7,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,70.71,1
,,,,,,Office Supplies,1
,,,,,,70.72,1
,,,,,,Office Supplies,1
,,,,,,70.74,1
,,,,,,Technology,1
,,,,,,70.75,1
,,,,,,Office Supplies,1
,,,,,,70.77,1
,,,,,,Office Supplies,1
,,,,,,70.8,1
,,,,,,Technology,1
,,,,,,70.84,1
,,,,,,Technology,1
,,,,,,70.85,1
,,,,,,Technology,1
,,,,,,70.89,1
,,,,,,Office Supplies,1
,,,,,,70.9,1
,,,,,,Office Supplies,1
,,,,,,70.92,1
,,,,,,Office Supplies,1
,,,,,,70.97,1
,,,,,,Technology,1
,,,,,,70.98,1
,,,,,,Office Supplies,1
,,,,,,71,1
,,,,,,Office Supplies,1
,,,,,,71.05,1
,,,,,,Office Supplies,1
,,,,,,71.08,1
,,,,,,Office Supplies,1
,,,,,,71.09,1
,,,,,,Office Supplies,1
,,,,,,71.1,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,71.11,1
,,,,,,Office Supplies,1
,,,,,,71.16,1
,,,,,,Technology,1
,,,,,,71.2,1
,,,,,,Technology,1
,,,,,,71.22,1
,,,,,,Office Supplies,1
,,,,,,71.28,3
,,,,,,Office Supplies,1
,,,,,,Technology,2
,,,,,,71.3,4
,,,,,,Furniture,2
,,,,,,Office Supplies,2
,,,,,,71.36,1
,,,,,,Furniture,1
,,,,,,71.37,1
,,,,,,Office Supplies,1
,,,,,,71.38,1
,,,,,,Technology,1
,,,,,,71.43,1
,,,,,,Office Supplies,1
,,,,,,71.44,3
,,,,,,Furniture,2
,,,,,,Office Supplies,1
,,,,,,71.46,1
,,,,,,Office Supplies,1
,,,,,,71.47,1
,,,,,,Furniture,1
,,,,,,71.48,1
,,,,,,Office Supplies,1
,,,,,,71.49,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,71.57,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,71.58,1
,,,,,,Office Supplies,1
,,,,,,71.65,1
,,,,,,Furniture,1
,,,,,,71.67,1
,,,,,,Office Supplies,1
,,,,,,71.68,1
,,,,,,Furniture,1
,,,,,,71.74,1
,,,,,,Furniture,1
,,,,,,71.79,1
,,,,,,Furniture,1
,,,,,,71.8,1
,,,,,,Technology,1
,,,,,,71.88,2
,,,,,,Technology,2
,,,,,,71.91,1
,,,,,,Office Supplies,1
,,,,,,71.92,1
,,,,,,Office Supplies,1
,,,,,,71.94,3
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,72.03,1
,,,,,,Office Supplies,1
,,,,,,72.04,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,72.07,1
,,,,,,Office Supplies,1
,,,,,,72.12,1
,,,,,,Technology,1
,,,,,,72.16,1
,,,,,,Furniture,1
,,,,,,72.19,1
,,,,,,Office Supplies,1
,,,,,,72.22,1
,,,,,,Office Supplies,1
,,,,,,72.26,1
,,,,,,Furniture,1
,,,,,,72.29,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,72.3,2
,,,,,,Office Supplies,2
,,,,,,72.33,1
,,,,,,Office Supplies,1
,,,,,,72.34,1
,,,,,,Office Supplies,1
,,,,,,72.35,1
,,,,,,Furniture,1
,,,,,,72.36,1
,,,,,,Office Supplies,1
,,,,,,72.4,1
,,,,,,Technology,1
,,,,,,72.43,1
,,,,,,Office Supplies,1
,,,,,,72.49,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,72.53,1
,,,,,,Furniture,1
,,,,,,72.54,1
,,,,,,Furniture,1
,,,,,,72.59,1
,,,,,,Office Supplies,1
,,,,,,72.62,1
,,,,,,Technology,1
,,,,,,72.64,1
,,,,,,Furniture,1
,,,,,,72.67,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,72.69,1
,,,,,,Furniture,1
,,,,,,72.7,1
,,,,,,Office Supplies,1
,,,,,,72.71,1
,,,,,,Technology,1
,,,,,,72.74,1
,,,,,,Office Supplies,1
,,,,,,72.75,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,72.8,2
,,,,,,Office Supplies,2
,,,,,,72.82,1
,,,,,,Office Supplies,1
,,,,,,72.83,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,72.84,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,72.87,1
,,,,,,Office Supplies,1
,,,,,,72.94,1
,,,,,,Office Supplies,1
,,,,,,72.95,1
,,,,,,Furniture,1
,,,,,,72.96,1
,,,,,,Office Supplies,1
,,,,,,72.99,1
,,,,,,Technology,1
,,,,,,73.03,1
,,,,,,Technology,1
,,,,,,73.07,1
,,,,,,Technology,1
,,,,,,73.08,1
,,,,,,Furniture,1
,,,,,,73.1,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,73.12,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,73.14,1
,,,,,,Technology,1
,,,,,,73.15,1
,,,,,,Technology,1
,,,,,,73.16,1
,,,,,,Furniture,1
,,,,,,73.17,1
,,,,,,Technology,1
,,,,,,73.19,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,73.21,1
,,,,,,Furniture,1
,,,,,,73.28,1
,,,,,,Office Supplies,1
,,,,,,73.32,1
,,,,,,Furniture,1
,,,,,,73.34,1
,,,,,,Office Supplies,1
,,,,,,73.38,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,73.43,1
,,,,,,Technology,1
,,,,,,73.48,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,73.5,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,73.51,1
,,,,,,Office Supplies,1
,,,,,,73.53,1
,,,,,,Office Supplies,1
,,,,,,73.55,2
,,,,,,Technology,2
,,,,,,73.63,1
,,,,,,Furniture,1
,,,,,,73.64,1
,,,,,,Technology,1
,,,,,,73.68,1
,,,,,,Furniture,1
,,,,,,73.7,1
,,,,,,Office Supplies,1
,,,,,,73.71,1
,,,,,,Furniture,1
,,,,,,73.75,1
,,,,,,Office Supplies,1
,,,,,,73.81,3
,,,,,,Office Supplies,2
,,,,,,Technology,1
,,,,,,73.83,1
,,,,,,Technology,1
,,,,,,73.84,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,73.86,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,73.87,1
,,,,,,Furniture,1
,,,,,,73.88,1
,,,,,,Furniture,1
,,,,,,73.91,1
,,,,,,Office Supplies,1
,,,,,,73.94,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,73.97,2
,,,,,,Office Supplies,2
,,,,,,74.03,1
,,,,,,Technology,1
,,,,,,74.05,1
,,,,,,Furniture,1
,,,,,,74.1,1
,,,,,,Furniture,1
,,,,,,74.12,1
,,,,,,Technology,1
,,,,,,74.13,1
,,,,,,Office Supplies,1
,,,,,,74.14,1
,,,,,,Office Supplies,1
,,,,,,74.16,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,74.17,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,74.21,1
,,,,,,Technology,1
,,,,,,74.22,1
,,,,,,Office Supplies,1
,,,,,,74.23,1
,,,,,,Furniture,1
,,,,,,74.27,1
,,,,,,Office Supplies,1
,,,,,,74.29,1
,,,,,,Furniture,1
,,,,,,74.31,1
,,,,,,Office Supplies,1
,,,,,,74.32,1
,,,,,,Technology,1
,,,,,,74.33,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,74.34,1
,,,,,,Furniture,1
,,,,,,74.36,1
,,,,,,Technology,1
,,,,,,74.43,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,74.45,1
,,,,,,Office Supplies,1
,,,,,,74.48,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,74.53,1
,,,,,,Office Supplies,1
,,,,,,74.54,1
,,,,,,Furniture,1
,,,,,,74.56,1
,,,,,,Furniture,1
,,,,,,74.57,1
,,,,,,Office Supplies,1
,,,,,,74.6,1
,,,,,,Furniture,1
,,,,,,74.61,1
,,,,,,Office Supplies,1
,,,,,,74.62,3
,,,,,,Furniture,3
,,,,,,74.63,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,74.64,1
,,,,,,Office Supplies,1
,,,,,,74.7,1
,,,,,,Office Supplies,1
,,,,,,74.71,1
,,,,,,Furniture,1
,,,,,,74.72,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,74.76,1
,,,,,,Technology,1
,,,,,,74.77,1
,,,,,,Furniture,1
,,,,,,74.78,1
,,,,,,Technology,1
,,,,,,74.81,1
,,,,,,Technology,1
,,,,,,74.82,1
,,,,,,Furniture,1
,,,,,,74.85,1
,,,,,,Office Supplies,1
,,,,,,74.86,1
,,,,,,Office Supplies,1
,,,,,,74.92,1
,,,,,,Office Supplies,1
,,,,,,74.93,2
,,,,,,Office Supplies,2
,,,,,,74.95,2
,,,,,,Furniture,2
,,,,,,75.01,1
,,,,,,Office Supplies,1
,,,,,,75.1,1
,,,,,,Office Supplies,1
,,,,,,75.11,1
,,,,,,Technology,1
,,,,,,75.12,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,75.16,1
,,,,,,Furniture,1
,,,,,,75.18,1
,,,,,,Furniture,1
,,,,,,75.19,1
,,,,,,Furniture,1
,,,,,,75.21,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,75.23,1
,,,,,,Furniture,1
,,,,,,75.25,3
,,,,,,Office Supplies,2
,,,,,,Technology,1
,,,,,,75.29,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,75.32,1
,,,,,,Furniture,1
,,,,,,75.34,1
,,,,,,Office Supplies,1
,,,,,,75.35,1
,,,,,,Furniture,1
,,,,,,75.4,3
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,75.41,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,75.44,1
,,,,,,Office Supplies,1
,,,,,,75.47,1
,,,,,,Technology,1
,,,,,,75.48,1
,,,,,,Office Supplies,1
,,,,,,75.51,1
,,,,,,Technology,1
,,,,,,75.55,1
,,,,,,Office Supplies,1
,,,,,,75.57,2
,,,,,,Office Supplies,2
,,,,,,75.61,1
,,,,,,Furniture,1
,,,,,,75.65,1
,,,,,,Technology,1
,,,,,,75.69,1
,,,,,,Office Supplies,1
,,,,,,75.7,1
,,,,,,Office Supplies,1
,,,,,,75.71,1
,,,,,,Office Supplies,1
,,,,,,75.75,1
,,,,,,Technology,1
,,,,,,75.76,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,75.78,2
,,,,,,Furniture,2
,,,,,,75.8,1
,,,,,,Office Supplies,1
,,,,,,75.81,1
,,,,,,Technology,1
,,,,,,75.82,1
,,,,,,Furniture,1
,,,,,,75.85,1
,,,,,,Office Supplies,1
,,,,,,75.96,2
,,,,,,Technology,2
,,,,,,75.97,1
,,,,,,Technology,1
,,,,,,75.99,1
,,,,,,Technology,1
,,,,,,76.02,1
,,,,,,Office Supplies,1
,,,,,,76.11,1
,,,,,,Furniture,1
,,,,,,76.12,1
,,,,,,Office Supplies,1
,,,,,,76.13,1
,,,,,,Office Supplies,1
,,,,,,76.17,1
,,,,,,Technology,1
,,,,,,76.19,1
,,,,,,Office Supplies,1
,,,,,,76.22,1
,,,,,,Technology,1
,,,,,,76.23,1
,,,,,,Technology,1
,,,,,,76.24,1
,,,,,,Office Supplies,1
,,,,,,76.26,2
,,,,,,Technology,2
,,,,,,76.31,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,76.32,1
,,,,,,Office Supplies,1
,,,,,,76.37,1
,,,,,,Furniture,1
,,,,,,76.38,1
,,,,,,Furniture,1
,,,,,,76.39,1
,,,,,,Office Supplies,1
,,,,,,76.43,1
,,,,,,Office Supplies,1
,,,,,,76.46,1
,,,,,,Furniture,1
,,,,,,76.47,1
,,,,,,Furniture,1
,,,,,,76.48,1
,,,,,,Furniture,1
,,,,,,76.49,1
,,,,,,Furniture,1
,,,,,,76.51,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,76.62,1
,,,,,,Office Supplies,1
,,,,,,76.63,2
,,,,,,Office Supplies,2
,,,,,,76.64,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,76.65,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,76.67,1
,,,,,,Furniture,1
,,,,,,76.68,1
,,,,,,Office Supplies,1
,,,,,,76.71,1
,,,,,,Furniture,1
,,,,,,76.8,2
,,,,,,Office Supplies,2
,,,,,,76.84,1
,,,,,,Office Supplies,1
,,,,,,76.86,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,76.94,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,76.95,2
,,,,,,Furniture,2
,,,,,,77.02,1
,,,,,,Furniture,1
,,,,,,77.04,1
,,,,,,Office Supplies,1
,,,,,,77.05,1
,,,,,,Furniture,1
,,,,,,77.06,1
,,,,,,Technology,1
,,,,,,77.07,1
,,,,,,Office Supplies,1
,,,,,,77.08,1
,,,,,,Office Supplies,1
,,,,,,77.09,1
,,,,,,Office Supplies,1
,,,,,,77.14,4
,,,,,,Office Supplies,4
,,,,,,77.18,1
,,,,,,Office Supplies,1
,,,,,,77.22,1
,,,,,,Furniture,1
,,,,,,77.23,1
,,,,,,Furniture,1
,,,,,,77.26,1
,,,,,,Office Supplies,1
,,,,,,77.32,1
,,,,,,Furniture,1
,,,,,,77.4,1
,,,,,,Furniture,1
,,,,,,77.41,1
,,,,,,Technology,1
,,,,,,77.42,1
,,,,,,Furniture,1
,,,,,,77.45,1
,,,,,,Technology,1
,,,,,,77.5,1
,,,,,,Office Supplies,1
,,,,,,77.51,1
,,,,,,Furniture,1
,,,,,,77.56,1
,,,,,,Furniture,1
,,,,,,77.59,1
,,,,,,Technology,1
,,,,,,77.6,1
,,,,,,Furniture,1
,,,,,,77.61,1
,,,,,,Office Supplies,1
,,,,,,77.64,1
,,,,,,Office Supplies,1
,,,,,,77.71,1
,,,,,,Furniture,1
,,,,,,77.73,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,77.79,1
,,,,,,Furniture,1
,,,,,,77.8,1
,,,,,,Office Supplies,1
,,,,,,77.82,1
,,,,,,Furniture,1
,,,,,,77.87,1
,,,,,,Technology,1
,,,,,,77.9,1
,,,,,,Office Supplies,1
,,,,,,77.92,3
,,,,,,Office Supplies,2
,,,,,,Technology,1
,,,,,,77.93,1
,,,,,,Office Supplies,1
,,,,,,77.97,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,78,1
,,,,,,Furniture,1
,,,,,,78.01,1
,,,,,,Furniture,1
,,,,,,78.02,1
,,,,,,Office Supplies,1
,,,,,,78.06,1
,,,,,,Technology,1
,,,,,,78.07,1
,,,,,,Furniture,1
,,,,,,78.09,1
,,,,,,Furniture,1
,,,,,,78.12,4
,,,,,,Furniture,2
,,,,,,Office Supplies,2
,,,,,,78.13,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,78.15,1
,,,,,,Technology,1
,,,,,,78.18,1
,,,,,,Office Supplies,1
,,,,,,78.19,1
,,,,,,Technology,1
,,,,,,78.2,1
,,,,,,Office Supplies,1
,,,,,,78.23,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,78.25,1
,,,,,,Office Supplies,1
,,,,,,78.29,1
,,,,,,Furniture,1
,,,,,,78.35,1
,,,,,,Furniture,1
,,,,,,78.37,1
,,,,,,Furniture,1
,,,,,,78.38,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,78.43,1
,,,,,,Furniture,1
,,,,,,78.44,1
,,,,,,Technology,1
,,,,,,78.46,1
,,,,,,Furniture,1
,,,,,,78.47,1
,,,,,,Office Supplies,1
,,,,,,78.49,1
,,,,,,Furniture,1
,,,,,,78.51,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,78.53,1
,,,,,,Furniture,1
,,,,,,78.55,2
,,,,,,Furniture,2
,,,,,,78.61,1
,,,,,,Office Supplies,1
,,,,,,78.64,1
,,,,,,Furniture,1
,,,,,,78.69,1
,,,,,,Furniture,1
,,,,,,78.7,1
,,,,,,Furniture,1
,,,,,,78.76,1
,,,,,,Technology,1
,,,,,,78.77,1
,,,,,,Furniture,1
,,,,,,78.84,1
,,,,,,Technology,1
,,,,,,78.86,1
,,,,,,Office Supplies,1
,,,,,,78.91,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,78.97,1
,,,,,,Office Supplies,1
,,,,,,78.98,1
,,,,,,Office Supplies,1
,,,,,,79.01,1
,,,,,,Furniture,1
,,,,,,79.02,1
,,,,,,Office Supplies,1
,,,,,,79.05,1
,,,,,,Office Supplies,1
,,,,,,79.06,3
,,,,,,Furniture,2
,,,,,,Technology,1
,,,,,,79.07,1
,,,,,,Technology,1
,,,,,,79.08,1
,,,,,,Office Supplies,1
,,,,,,79.09,1
,,,,,,Office Supplies,1
,,,,,,79.12,1
,,,,,,Office Supplies,1
,,,,,,79.14,1
,,,,,,Technology,1
,,,,,,79.19,1
,,,,,,Technology,1
,,,,,,79.2,1
,,,,,,Office Supplies,1
,,,,,,79.21,1
,,,,,,Office Supplies,1
,,,,,,79.26,1
,,,,,,Furniture,1
,,,,,,79.29,1
,,,,,,Furniture,1
,,,,,,79.32,1
,,,,,,Technology,1
,,,,,,79.33,1
,,,,,,Office Supplies,1
,,,,,,79.37,1
,,,,,,Technology,1
,,,,,,79.39,1
,,,,,,Technology,1
,,,,,,79.41,1
,,,,,,Furniture,1
,,,,,,79.43,1
,,,,,,Technology,1
,,,,,,79.45,1
,,,,,,Technology,1
,,,,,,79.46,1
,,,,,,Technology,1
,,,,,,79.47,1
,,,,,,Furniture,1
,,,,,,79.52,1
,,,,,,Technology,1
,,,,,,79.53,1
,,,,,,Technology,1
,,,,,,79.56,1
,,,,,,Furniture,1
,,,,,,79.57,4
,,,,,,Furniture,3
,,,,,,Office Supplies,1
,,,,,,79.58,3
,,,,,,Office Supplies,3
,,,,,,79.6,1
,,,,,,Office Supplies,1
,,,,,,79.62,1
,,,,,,Technology,1
,,,,,,79.68,1
,,,,,,Technology,1
,,,,,,79.7,1
,,,,,,Office Supplies,1
,,,,,,79.71,1
,,,,,,Office Supplies,1
,,,,,,79.74,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,79.75,1
,,,,,,Technology,1
,,,,,,79.78,1
,,,,,,Furniture,1
,,,,,,79.82,1
,,,,,,Office Supplies,1
,,,,,,79.89,3
,,,,,,Office Supplies,3
,,,,,,79.9,1
,,,,,,Office Supplies,1
,,,,,,79.96,1
,,,,,,Furniture,1
,,,,,,79.98,1
,,,,,,Furniture,1
,,,,,,80.03,2
,,,,,,Office Supplies,2
,,,,,,80.09,1
,,,,,,Furniture,1
,,,,,,80.12,1
,,,,,,Office Supplies,1
,,,,,,80.14,1
,,,,,,Office Supplies,1
,,,,,,80.16,2
,,,,,,Technology,2
,,,,,,80.18,1
,,,,,,Office Supplies,1
,,,,,,80.21,1
,,,,,,Furniture,1
,,,,,,80.22,1
,,,,,,Office Supplies,1
,,,,,,80.26,1
,,,,,,Furniture,1
,,,,,,80.27,1
,,,,,,Office Supplies,1
,,,,,,80.29,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,80.3,1
,,,,,,Technology,1
,,,,,,80.36,2
,,,,,,Office Supplies,2
,,,,,,80.37,1
,,,,,,Furniture,1
,,,,,,80.39,1
,,,,,,Technology,1
,,,,,,80.49,1
,,,,,,Office Supplies,1
,,,,,,80.5,1
,,,,,,Furniture,1
,,,,,,80.51,1
,,,,,,Technology,1
,,,,,,80.6,1
,,,,,,Furniture,1
,,,,,,80.62,1
,,,,,,Technology,1
,,,,,,80.63,1
,,,,,,Office Supplies,1
,,,,,,80.68,1
,,,,,,Office Supplies,1
,,,,,,80.69,3
,,,,,,Furniture,2
,,,,,,Technology,1
,,,,,,80.7,1
,,,,,,Office Supplies,1
,,,,,,80.71,1
,,,,,,Office Supplies,1
,,,,,,80.76,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,80.8,1
,,,,,,Office Supplies,1
,,,,,,80.81,1
,,,,,,Office Supplies,1
,,,,,,80.85,1
,,,,,,Office Supplies,1
,,,,,,80.86,1
,,,,,,Office Supplies,1
,,,,,,80.88,1
,,,,,,Technology,1
,,,,,,81.02,1
,,,,,,Technology,1
,,,,,,81.07,1
,,,,,,Office Supplies,1
,,,,,,81.1,1
,,,,,,Technology,1
,,,,,,81.12,2
,,,,,,Office Supplies,2
,,,,,,81.14,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,81.16,1
,,,,,,Office Supplies,1
,,,,,,81.2,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,81.21,1
,,,,,,Furniture,1
,,,,,,81.22,1
,,,,,,Technology,1
,,,,,,81.24,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,81.25,1
,,,,,,Furniture,1
,,,,,,81.28,1
,,,,,,Office Supplies,1
,,,,,,81.29,1
,,,,,,Office Supplies,1
,,,,,,81.32,1
,,,,,,Furniture,1
,,,,,,81.35,1
,,,,,,Technology,1
,,,,,,81.37,1
,,,,,,Technology,1
,,,,,,81.38,1
,,,,,,Technology,1
,,,,,,81.4,1
,,,,,,Technology,1
,,,,,,81.41,1
,,,,,,Office Supplies,1
,,,,,,81.5,1
,,,,,,Technology,1
,,,,,,81.53,1
,,,,,,Office Supplies,1
,,,,,,81.55,1
,,,,,,Office Supplies,1
,,,,,,81.59,1
,,,,,,Technology,1
,,,,,,81.6,1
,,,,,,Office Supplies,1
,,,,,,81.62,1
,,,,,,Office Supplies,1
,,,,,,81.71,1
,,,,,,Office Supplies,1
,,,,,,81.73,1
,,,,,,Office Supplies,1
,,,,,,81.76,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,81.77,3
,,,,,,Office Supplies,2
,,,,,,Technology,1
,,,,,,81.8,1
,,,,,,Furniture,1
,,,,,,81.82,1
,,,,,,Office Supplies,1
,,,,,,81.83,1
,,,,,,Technology,1
,,,,,,81.84,1
,,,,,,Office Supplies,1
,,,,,,81.86,1
,,,,,,Office Supplies,1
,,,,,,81.87,1
,,,,,,Technology,1
,,,,,,81.88,1
,,,,,,Office Supplies,1
,,,,,,81.9,1
,,,,,,Office Supplies,1
,,,,,,81.93,1
,,,,,,Office Supplies,1
,,,,,,81.96,3
,,,,,,Office Supplies,2
,,,,,,Technology,1
,,,,,,81.97,2
,,,,,,Office Supplies,2
,,,,,,81.98,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,82.01,1
,,,,,,Office Supplies,1
,,,,,,82.1,1
,,,,,,Technology,1
,,,,,,82.13,1
,,,,,,Office Supplies,1
,,,,,,82.16,1
,,,,,,Office Supplies,1
,,,,,,82.17,1
,,,,,,Office Supplies,1
,,,,,,82.18,1
,,,,,,Office Supplies,1
,,,,,,82.2,1
,,,,,,Office Supplies,1
,,,,,,82.24,1
,,,,,,Furniture,1
,,,,,,82.34,1
,,,,,,Technology,1
,,,,,,82.35,1
,,,,,,Office Supplies,1
,,,,,,82.48,1
,,,,,,Office Supplies,1
,,,,,,82.52,1
,,,,,,Technology,1
,,,,,,82.53,1
,,,,,,Office Supplies,1
,,,,,,82.56,1
,,,,,,Furniture,1
,,,,,,82.58,1
,,,,,,Furniture,1
,,,,,,82.59,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,82.6,1
,,,,,,Furniture,1
,,,,,,82.62,1
,,,,,,Office Supplies,1
,,,,,,82.63,1
,,,,,,Office Supplies,1
,,,,,,82.64,3
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,82.65,1
,,,,,,Office Supplies,1
,,,,,,82.67,1
,,,,,,Technology,1
,,,,,,82.71,1
,,,,,,Furniture,1
,,,,,,82.76,1
,,,,,,Technology,1
,,,,,,82.77,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,82.79,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,82.82,1
,,,,,,Office Supplies,1
,,,,,,82.9,3
,,,,,,Office Supplies,1
,,,,,,Technology,2
,,,,,,82.95,1
,,,,,,Office Supplies,1
,,,,,,82.98,1
,,,,,,Technology,1
,,,,,,83,1
,,,,,,Technology,1
,,,,,,83.02,1
,,,,,,Office Supplies,1
,,,,,,83.07,1
,,,,,,Office Supplies,1
,,,,,,83.08,2
,,,,,,Furniture,1
